source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10 --num-trials 100000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 33
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 34
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 35
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 36
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 37
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 38
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 39
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 40
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 41
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 42
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 43
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 44
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 45
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 46
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 47
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 48
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 49
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 50
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 51
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 52
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 53
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 54
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 55
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 56
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 57
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 58
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 59
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 60
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 61
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 62
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 63
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 64
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 65
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 66
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 67
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 68
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 69
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 70
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 71
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 72
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 73
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 74
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 75
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 76
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 77
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 78
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 79
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 80
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 81
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 82
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 83
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 84
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 85
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 86
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 87
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 88
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 89
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 90
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 91
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 92
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 93
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 94
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 95
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 96
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 97
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 98
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 100 --num-trials 10000 --seed 99
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 10
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 11
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 12
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 13
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 14
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 15
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 16
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 17
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 18
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 19
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 20
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 21
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 22
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 23
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 24
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 25
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 26
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 27
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 28
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 29
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 30
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 31
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 32
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 33
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 34
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 35
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 36
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 37
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 38
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 39
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 40
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 41
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 42
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 43
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 44
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 45
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 46
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 47
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 48
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 49
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 50
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 51
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 52
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 53
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 54
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 55
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 56
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 57
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 58
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 59
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 60
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 61
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 62
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 63
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 64
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 65
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 66
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 67
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 68
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 69
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 70
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 71
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 72
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 73
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 74
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 75
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 76
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 77
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 78
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 79
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 80
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 81
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 82
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 83
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 84
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 85
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 86
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 87
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 88
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 89
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 90
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 91
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 92
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 93
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 94
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 95
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 96
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 97
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 98
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 1000 --num-trials 10000 --seed 99
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 0
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 1
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 2
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 3
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 4
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 5
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 6
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 7
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 8
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 9
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 10
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 11
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 12
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 13
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 14
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 15
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 16
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 17
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 18
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 19
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 20
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 21
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 22
source $HOME/.bashrc ; source activate adaptive-devel ; python experiment.py --no-violate --num-steps 10000 --num-trials 1000 --seed 23
